Version 4
SHEET 1 3344 1524
WIRE -3920 -1168 -3920 -1200
WIRE -3840 -1168 -3840 -1216
WIRE -3840 -1168 -3920 -1168
WIRE -2576 -1168 -2576 -1184
WIRE -2560 -1168 -2576 -1168
WIRE -2080 -1168 -2080 -1408
WIRE -2080 -1168 -2560 -1168
WIRE -576 -1152 -672 -1152
WIRE -304 -1152 -512 -1152
WIRE -4096 -1136 -4096 -1200
WIRE -1536 -1136 -1536 -1184
WIRE -1536 -1136 -1600 -1136
WIRE -1344 -1136 -1536 -1136
WIRE -1120 -1136 -1136 -1136
WIRE -1056 -1136 -1120 -1136
WIRE -3792 -1104 -3920 -1104
WIRE -1728 -1104 -1728 -1216
WIRE -1728 -1104 -1936 -1104
WIRE -1440 -1104 -1440 -1264
WIRE -1440 -1104 -1552 -1104
WIRE -3920 -1072 -3920 -1104
WIRE -3488 -1072 -3920 -1072
WIRE -2320 -1072 -2320 -1296
WIRE -2176 -1072 -2320 -1072
WIRE -1408 -1072 -1408 -1200
WIRE -1408 -1072 -1472 -1072
WIRE -1344 -1072 -1376 -1072
WIRE -512 -1072 -512 -1088
WIRE -512 -1072 -672 -1072
WIRE 256 -1072 -512 -1072
WIRE -608 -1056 -608 -1184
WIRE -608 -1056 -784 -1056
WIRE -3920 -1040 -3920 -1072
WIRE -2224 -1040 -2384 -1040
WIRE -2176 -1040 -2176 -1072
WIRE -1840 -1040 -2176 -1040
WIRE -1648 -1040 -1648 -1328
WIRE -1648 -1040 -1840 -1040
WIRE -2640 -1024 -2640 -1200
WIRE -2592 -1024 -2640 -1024
WIRE -2384 -1024 -2384 -1040
WIRE -2384 -1024 -2592 -1024
WIRE -1376 -1024 -1376 -1072
WIRE -896 -1024 -896 -1120
WIRE -896 -1024 -1376 -1024
WIRE -832 -1024 -832 -1264
WIRE -832 -1024 -896 -1024
WIRE -1472 -1008 -1472 -1072
WIRE -336 -1008 -336 -1264
WIRE -304 -1008 -304 -1152
WIRE 256 -1008 256 -1072
WIRE 256 -1008 224 -1008
WIRE -1408 -992 -1408 -1072
WIRE -1056 -992 -1056 -1136
WIRE -1056 -992 -1408 -992
WIRE -1008 -992 -1008 -1120
WIRE -1008 -992 -1056 -992
WIRE -1024 -960 -1392 -960
WIRE -816 -960 -816 -1232
WIRE -816 -960 -1024 -960
WIRE -1552 -944 -1552 -1104
WIRE -1552 -944 -1904 -944
WIRE -1472 -944 -1552 -944
WIRE -336 -944 -336 -1008
WIRE -336 -944 -576 -944
WIRE -4096 -928 -4096 -1136
WIRE -3648 -928 -4096 -928
WIRE 256 -928 256 -1008
WIRE 256 -928 -128 -928
WIRE -2560 -912 -2560 -1168
WIRE -2464 -912 -2560 -912
WIRE -2368 -912 -2368 -1792
WIRE -2368 -912 -2464 -912
WIRE -3648 -896 -3648 -928
WIRE -3648 -896 -3664 -896
WIRE -3616 -896 -3648 -896
WIRE -3488 -896 -3488 -1072
WIRE -3456 -896 -3488 -896
WIRE -3264 -896 -3456 -896
WIRE -2560 -896 -2560 -912
WIRE -2560 -896 -3264 -896
WIRE -2224 -880 -2224 -1040
WIRE -2144 -880 -2144 -1424
WIRE -2144 -880 -2224 -880
WIRE -1904 -880 -1904 -944
WIRE -1904 -880 -2144 -880
WIRE -1600 -880 -1600 -1136
WIRE -1456 -880 -1520 -880
WIRE 368 -848 -1216 -848
WIRE -3616 -832 -3664 -832
WIRE -1456 -816 -1456 -880
WIRE -448 -816 -480 -816
WIRE -448 -800 -448 -816
WIRE -240 -800 -448 -800
WIRE -64 -800 -240 -800
WIRE -3664 -784 -3664 -832
WIRE -3616 -784 -3616 -832
WIRE -3392 -784 -3616 -784
WIRE -2816 -784 -2816 -1232
WIRE -2816 -784 -3184 -784
WIRE -784 -752 -784 -1056
WIRE -656 -752 -656 -800
WIRE -656 -752 -784 -752
WIRE -480 -752 -656 -752
WIRE -1936 -736 -1936 -1104
WIRE -1760 -736 -1856 -736
WIRE -400 -736 -432 -736
WIRE 560 -720 560 -1424
WIRE 560 -720 -32 -720
WIRE -3456 -704 -3456 -896
WIRE -3456 -704 -3664 -704
WIRE -240 -688 -240 -800
WIRE -3392 -672 -3392 -784
WIRE -2176 -672 -3392 -672
WIRE -1936 -672 -1936 -736
WIRE -1936 -672 -2096 -672
WIRE -576 -656 -576 -944
WIRE -528 -656 -576 -656
WIRE -1840 -640 -1840 -1040
WIRE -1936 -624 -1936 -672
WIRE -1872 -624 -1936 -624
WIRE -528 -624 -528 -656
WIRE -400 -624 -400 -736
WIRE -400 -624 -528 -624
WIRE -3120 -608 -3120 -1344
WIRE -1760 -608 -1760 -736
WIRE -1760 -608 -1808 -608
WIRE -1712 -608 -1760 -608
WIRE -1392 -608 -1392 -960
WIRE -1392 -608 -1712 -608
WIRE -304 -608 -304 -1008
WIRE -288 -608 -304 -608
WIRE -2592 -592 -2592 -1024
WIRE -1872 -592 -2592 -592
WIRE -1296 -592 -1328 -592
WIRE -768 -592 -768 -1136
WIRE -768 -592 -1296 -592
WIRE -128 -592 -128 -928
WIRE -128 -592 -240 -592
WIRE -3184 -528 -3184 -784
WIRE -3120 -528 -3184 -528
WIRE -1216 -512 -1216 -848
WIRE -1216 -512 -1264 -512
WIRE -1184 -512 -1216 -512
WIRE -864 -512 -992 -512
WIRE -480 -512 -480 -656
WIRE -240 -512 -240 -528
WIRE -240 -512 -480 -512
WIRE -192 -512 -240 -512
WIRE -64 -512 -64 -800
WIRE 80 -512 -64 -512
WIRE -1712 -496 -1712 -528
WIRE -1616 -496 -1712 -496
WIRE -240 -496 -240 -512
WIRE -1712 -480 -1712 -496
WIRE -2464 -464 -2464 -912
WIRE -1840 -464 -1840 -576
WIRE -1840 -464 -2464 -464
WIRE -1616 -464 -1616 -496
WIRE -32 -464 -32 -720
WIRE -192 -448 -192 -512
WIRE -96 -448 -192 -448
WIRE -64 -448 -96 -448
WIRE -3264 -432 -3264 -896
WIRE -3120 -432 -3120 -448
WIRE -3120 -432 -3264 -432
WIRE 80 -432 80 -512
WIRE 80 -432 0 -432
WIRE 112 -432 80 -432
WIRE 240 -432 112 -432
WIRE -1184 -416 -1216 -416
WIRE -896 -416 -992 -416
WIRE -240 -416 -240 -432
WIRE -64 -416 -128 -416
WIRE -1648 -400 -1712 -400
WIRE -1616 -400 -1648 -400
WIRE 240 -400 240 -432
WIRE 368 -400 368 -848
WIRE 368 -400 240 -400
WIRE -2592 -384 -2592 -592
WIRE -2528 -384 -2592 -384
WIRE -1216 -384 -1216 -416
WIRE -4096 -368 -4096 -928
WIRE -2528 -368 -2528 -384
WIRE -2528 -368 -4096 -368
WIRE -32 -368 -32 -400
WIRE 464 -368 464 -1792
WIRE 464 -368 -32 -368
WIRE -128 -352 -128 -416
WIRE -112 -352 -128 -352
WIRE 80 -352 80 -432
WIRE 80 -352 -32 -352
WIRE -1328 -336 -1328 -592
WIRE -1456 -320 -1456 -816
WIRE -1456 -320 -1520 -320
WIRE -128 -304 -128 -352
WIRE -1456 -288 -1456 -320
WIRE -1392 -288 -1456 -288
WIRE -1264 -288 -1264 -512
WIRE -1232 -288 -1264 -288
WIRE -2528 -240 -2528 -368
WIRE -1648 -240 -1648 -400
WIRE -1648 -240 -2528 -240
WIRE -1520 -240 -1648 -240
WIRE -1328 -240 -1520 -240
WIRE -1296 -240 -1296 -512
WIRE -1296 -240 -1328 -240
WIRE -3856 -192 -5440 -192
WIRE -32 -176 -96 -176
WIRE 1760 -176 1712 -176
WIRE 1920 -176 1760 -176
WIRE 2160 -176 1920 -176
WIRE 2224 -176 2160 -176
WIRE 3104 -176 3104 -1344
WIRE 3104 -176 2224 -176
WIRE 624 -160 624 -1856
WIRE 624 -160 -240 -160
WIRE -320 -144 -1984 -144
WIRE -288 -144 -320 -144
WIRE -240 -144 -240 -160
WIRE -240 -144 -288 -144
WIRE -48 -144 -240 -144
WIRE 16 -144 -48 -144
WIRE 176 -144 16 -144
WIRE 256 -144 176 -144
WIRE -2048 -112 -4656 -112
WIRE 1760 -112 1712 -112
WIRE 1808 -112 1760 -112
WIRE 1920 -112 1888 -112
WIRE 1952 -112 1920 -112
WIRE 992 -96 944 -96
WIRE 1376 -96 1280 -96
WIRE 992 -80 992 -96
WIRE 1280 -80 1280 -96
WIRE 1760 -80 1760 -112
WIRE 1760 -80 1472 -80
WIRE -96 -64 -96 -176
WIRE -96 -64 -448 -64
WIRE -32 -64 -32 -176
WIRE 112 -64 48 -64
WIRE 128 -64 112 -64
WIRE 368 -64 368 -112
WIRE 368 -64 304 -64
WIRE 448 -64 448 -112
WIRE 464 -64 448 -64
WIRE 560 -64 528 -64
WIRE 768 -64 560 -64
WIRE 1136 -64 1040 -64
WIRE 1232 -64 1136 -64
WIRE -240 -48 -240 -144
WIRE -2048 -32 -2048 -112
WIRE -1984 -32 -1984 -144
WIRE -1984 -32 -2048 -32
WIRE -48 -32 -48 -48
WIRE 112 -32 112 -64
WIRE 208 -32 208 -64
WIRE 208 -32 112 -32
WIRE 2160 -32 2160 -176
WIRE -48 -16 -48 -32
WIRE 16 -16 16 -48
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 304 -16 304 -64
WIRE 304 -16 32 -16
WIRE 368 -16 368 -64
WIRE 448 -16 448 -64
WIRE -1168 0 -1216 0
WIRE -864 0 -864 -512
WIRE -864 0 -976 0
WIRE -48 0 -48 -16
WIRE -48 0 -160 0
WIRE 176 0 176 -48
WIRE 208 0 176 0
WIRE 560 0 560 -64
WIRE 176 16 176 0
WIRE 256 16 256 -48
WIRE 256 16 176 16
WIRE 272 16 256 16
WIRE 288 16 272 16
WIRE 368 16 368 -16
WIRE 448 16 448 -16
WIRE -4832 32 -4928 32
WIRE -4656 32 -4832 32
WIRE -4256 32 -4656 32
WIRE -48 32 -48 0
WIRE 32 32 32 -16
WIRE 176 32 176 16
WIRE 1136 32 1136 -64
WIRE 1136 32 1040 32
WIRE 1232 32 1136 32
WIRE 1920 32 1920 -112
WIRE 1920 32 1840 32
WIRE -1216 48 -1216 0
WIRE 1040 64 1040 32
WIRE 1136 64 1136 32
WIRE 1232 64 1232 32
WIRE 288 80 288 16
WIRE 560 80 288 80
WIRE 768 80 560 80
WIRE 848 80 848 -64
WIRE 864 80 848 80
WIRE 992 80 992 0
WIRE 992 80 864 80
WIRE 1280 80 1280 0
WIRE 1440 80 1280 80
WIRE 1472 80 1472 -80
WIRE 1472 80 1440 80
WIRE -1232 96 -1232 -288
WIRE -1168 96 -1232 96
WIRE -944 96 -976 96
WIRE 1840 96 1840 32
WIRE 1840 96 1552 96
WIRE -864 112 -864 0
WIRE -784 112 -864 112
WIRE -112 112 -128 112
WIRE -96 112 -112 112
WIRE 112 112 96 112
WIRE 128 112 112 112
WIRE 1760 112 1760 -80
WIRE 1760 112 1728 112
WIRE 1792 112 1760 112
WIRE 1920 112 1920 32
WIRE 1920 112 1888 112
WIRE 1952 112 1920 112
WIRE -4992 128 -4992 96
WIRE -4928 128 -4928 112
WIRE -4928 128 -4992 128
WIRE -4656 128 -4656 96
WIRE -4656 128 -4928 128
WIRE -240 128 -240 32
WIRE -48 128 -240 128
WIRE 32 128 -48 128
WIRE 128 128 32 128
WIRE 176 128 128 128
WIRE 272 128 272 112
WIRE 272 128 176 128
WIRE 768 128 768 80
WIRE 944 128 944 -96
WIRE 944 128 768 128
WIRE 992 128 944 128
WIRE 1376 128 1376 -96
WIRE 1376 128 1280 128
WIRE 1552 128 1552 96
WIRE 1552 128 1376 128
WIRE -5440 144 -5440 -192
WIRE -5440 144 -5488 144
WIRE -5408 144 -5440 144
WIRE -5088 144 -5216 144
WIRE -4416 144 -4464 144
WIRE -4144 144 -4336 144
WIRE -112 144 -112 112
WIRE -16 144 -16 112
WIRE -16 144 -112 144
WIRE -4928 160 -4928 128
WIRE -4656 160 -4656 128
WIRE -4464 160 -4464 144
WIRE -128 160 -128 112
WIRE -128 160 -560 160
WIRE 1040 160 1040 144
WIRE 1136 160 1136 144
WIRE 1232 160 1232 144
WIRE -160 176 -160 0
WIRE -160 176 -768 176
WIRE 48 176 48 -64
WIRE 48 176 -32 176
WIRE 112 176 112 112
WIRE 224 176 224 96
WIRE 224 176 112 176
WIRE 1760 176 1728 176
WIRE 1920 176 1760 176
WIRE 2048 176 1920 176
WIRE 2160 176 2160 48
WIRE 2160 176 2048 176
WIRE 2224 176 2224 -112
WIRE 2224 176 2160 176
WIRE 2272 176 2224 176
WIRE -4256 192 -4256 32
WIRE -944 192 -944 96
WIRE -240 192 -944 192
WIRE 128 192 128 128
WIRE 176 192 128 192
WIRE -4416 208 -4416 144
WIRE -4320 208 -4416 208
WIRE -4288 208 -4320 208
WIRE -1104 208 -1280 208
WIRE -896 208 -896 -416
WIRE -256 208 -896 208
WIRE 176 208 176 192
WIRE 304 208 256 208
WIRE 2048 208 2048 176
WIRE -4656 224 -4768 224
WIRE -4640 224 -4656 224
WIRE -4144 224 -4144 144
WIRE -4144 224 -4224 224
WIRE -4112 224 -4144 224
WIRE -3984 224 -4112 224
WIRE -1280 224 -1280 208
WIRE -592 224 -720 224
WIRE -448 224 -448 -64
WIRE -448 224 -592 224
WIRE -320 224 -320 -144
WIRE -320 224 -384 224
WIRE 48 224 48 176
WIRE -5408 240 -5440 240
WIRE -5120 240 -5216 240
WIRE -4848 240 -4928 240
WIRE -4768 240 -4768 224
WIRE -4768 240 -4848 240
WIRE -4640 240 -4640 224
WIRE -4464 240 -4464 224
WIRE -4288 240 -4352 240
WIRE -592 240 -592 224
WIRE -592 240 -672 240
WIRE -288 240 -288 -144
WIRE -288 240 -528 240
WIRE -3984 256 -3984 224
WIRE -3856 256 -3856 -192
WIRE -3856 256 -3984 256
WIRE -1696 256 -1696 224
WIRE 96 256 96 112
WIRE 256 256 256 208
WIRE 256 256 96 256
WIRE -1104 272 -1104 208
WIRE -896 272 -896 208
WIRE -896 272 -1104 272
WIRE 96 272 96 256
WIRE 176 272 96 272
WIRE -4256 288 -4256 256
WIRE -4032 288 -4256 288
WIRE -4352 304 -4352 240
WIRE -4336 304 -4352 304
WIRE -4144 304 -4144 224
WIRE -4144 304 -4256 304
WIRE -944 304 -944 192
WIRE -944 304 -1120 304
WIRE -464 320 -496 320
WIRE 160 320 -416 320
WIRE -1168 336 -1632 336
WIRE -784 336 -784 112
WIRE -784 336 -1168 336
WIRE -496 336 -496 320
WIRE -496 336 -784 336
WIRE -272 336 -496 336
WIRE -4352 352 -4352 304
WIRE -528 352 -528 320
WIRE -528 352 -576 352
WIRE -416 352 -416 320
WIRE -416 352 -432 352
WIRE -384 352 -384 304
WIRE -304 352 -384 352
WIRE 48 352 48 304
WIRE 112 352 48 352
WIRE -5488 368 -5488 144
WIRE -5456 368 -5488 368
WIRE -4992 368 -4992 128
WIRE -4640 368 -4992 368
WIRE -672 368 -672 320
WIRE -672 368 -736 368
WIRE -384 368 -384 352
WIRE -304 368 -304 352
WIRE -1696 384 -1696 336
WIRE -1632 384 -1632 336
WIRE -1632 384 -1696 384
WIRE -1232 384 -1376 384
WIRE -1696 400 -1696 384
WIRE -1104 416 -1104 272
WIRE -1088 416 -1104 416
WIRE -736 416 -736 368
WIRE -736 416 -784 416
WIRE -672 416 -720 416
WIRE -608 416 -672 416
WIRE 240 416 192 416
WIRE 320 416 240 416
WIRE -1376 432 -1376 384
WIRE -240 432 -240 192
WIRE -208 432 -240 432
WIRE 112 432 112 352
WIRE 112 432 96 432
WIRE -672 448 -672 416
WIRE -576 448 -576 416
WIRE -528 448 -528 432
WIRE -528 448 -576 448
WIRE -4352 464 -4352 432
WIRE -528 464 -528 448
WIRE 320 464 320 416
WIRE -3856 480 -3856 432
WIRE -3776 480 -3776 432
WIRE -2512 480 -2560 480
WIRE -2464 480 -2512 480
WIRE -2416 480 -2464 480
WIRE -2336 480 -2416 480
WIRE -2304 480 -2336 480
WIRE -2272 480 -2304 480
WIRE -2240 480 -2272 480
WIRE -2176 480 -2240 480
WIRE -2064 480 -2176 480
WIRE -2048 480 -2048 -32
WIRE -2048 480 -2064 480
WIRE -1232 480 -1232 384
WIRE -1120 480 -1120 304
WIRE -1120 480 -1232 480
WIRE -1088 480 -1120 480
WIRE -720 480 -720 416
WIRE -720 480 -784 480
WIRE -384 480 -384 448
WIRE -304 480 -304 432
WIRE -304 480 -384 480
WIRE -4240 496 -4336 496
WIRE -4000 496 -4128 496
WIRE -384 496 -384 480
WIRE -256 496 -256 208
WIRE -208 496 -256 496
WIRE 192 496 192 416
WIRE 192 496 96 496
WIRE -4544 512 -5728 512
WIRE -4512 512 -4544 512
WIRE -4464 512 -4512 512
WIRE -4272 512 -4464 512
WIRE -4192 512 -4272 512
WIRE -4048 512 -4192 512
WIRE -3952 512 -4048 512
WIRE -608 512 -608 416
WIRE -3856 528 -3856 480
WIRE -3776 528 -3776 480
WIRE -1696 528 -1696 464
WIRE 336 528 320 528
WIRE -2512 544 -2560 544
WIRE -2464 544 -2512 544
WIRE -2416 544 -2464 544
WIRE -2304 544 -2336 544
WIRE -2272 544 -2304 544
WIRE -2240 544 -2272 544
WIRE -1168 544 -1168 336
WIRE -1120 544 -1168 544
WIRE -1088 544 -1120 544
WIRE -768 544 -768 176
WIRE -768 544 -784 544
WIRE -272 560 -272 336
WIRE -240 560 -272 560
WIRE -208 560 -240 560
WIRE 208 560 208 0
WIRE 208 560 96 560
WIRE -3216 576 -3264 576
WIRE -2832 576 -2928 576
WIRE -2464 576 -2464 544
WIRE -2464 576 -2736 576
WIRE -4336 592 -4336 496
WIRE -4336 592 -4672 592
WIRE -4320 592 -4336 592
WIRE -4240 592 -4240 496
WIRE -4128 592 -4128 496
WIRE -4128 592 -4176 592
WIRE -4096 592 -4128 592
WIRE -4000 592 -4000 496
WIRE -3856 592 -3856 528
WIRE -3856 592 -3920 592
WIRE -3776 592 -3776 528
WIRE -3760 592 -3776 592
WIRE -3664 592 -3696 592
WIRE -3456 592 -3664 592
WIRE -3360 592 -3376 592
WIRE -3216 592 -3216 576
WIRE -2928 592 -2928 576
WIRE 208 592 208 560
WIRE 336 592 336 528
WIRE 336 592 208 592
WIRE -4464 608 -4464 512
WIRE -4192 608 -4272 608
WIRE -3072 608 -3168 608
WIRE -2976 608 -3072 608
WIRE -768 608 -768 544
WIRE -608 608 -608 576
WIRE -608 608 -768 608
WIRE -416 608 -416 352
WIRE -4272 624 -4272 608
WIRE -2176 624 -2176 480
WIRE -2064 624 -2064 480
WIRE -1120 624 -1120 608
WIRE -1088 624 -1120 624
WIRE -736 624 -784 624
WIRE -672 624 -672 592
WIRE -672 624 -736 624
WIRE -432 624 -432 352
WIRE -432 624 -672 624
WIRE -416 624 -416 608
WIRE -4272 640 -4272 624
WIRE -3920 640 -3920 592
WIRE -3920 640 -4272 640
WIRE -3856 640 -3856 592
WIRE -3776 640 -3776 592
WIRE -1120 640 -1120 624
WIRE -240 640 -240 624
WIRE -208 640 -240 640
WIRE 144 640 96 640
WIRE 160 640 160 320
WIRE 160 640 144 640
WIRE 240 640 240 560
WIRE 240 640 160 640
WIRE -5392 656 -5440 656
WIRE -5088 656 -5088 144
WIRE -5088 656 -5200 656
WIRE -4272 656 -4272 640
WIRE -4272 656 -4384 656
WIRE -4048 656 -4048 608
WIRE -4016 656 -4048 656
WIRE -3664 656 -3664 592
WIRE -3632 656 -3664 656
WIRE -3600 656 -3632 656
WIRE -3568 656 -3600 656
WIRE -3520 656 -3568 656
WIRE -3488 656 -3520 656
WIRE -1168 656 -1360 640
WIRE -576 656 -688 656
WIRE -560 656 -560 160
WIRE -560 656 -576 656
WIRE -240 656 -240 640
WIRE -4048 672 -4048 656
WIRE -3952 672 -3952 608
WIRE -3952 672 -4048 672
WIRE -3936 672 -3952 672
WIRE -576 672 -576 656
WIRE 176 672 176 272
WIRE -4272 688 -4272 656
WIRE -4192 688 -4272 688
WIRE -4048 688 -4048 672
WIRE -3856 688 -3856 640
WIRE -3776 688 -3776 640
WIRE -2304 688 -2304 544
WIRE -2304 688 -2384 688
WIRE -1168 688 -1168 656
WIRE -1088 688 -1168 688
WIRE -768 688 -784 688
WIRE -736 688 -768 688
WIRE -5440 704 -5440 656
WIRE -3072 704 -3072 608
WIRE -3072 704 -3168 704
WIRE -2976 704 -3072 704
WIRE -768 704 -768 688
WIRE -208 704 -336 704
WIRE 112 704 96 704
WIRE 144 704 112 704
WIRE -1360 720 -1360 640
WIRE 112 720 112 704
WIRE -3936 736 -3936 672
WIRE -3664 736 -3936 736
WIRE -3632 736 -3664 736
WIRE -3600 736 -3632 736
WIRE -3568 736 -3600 736
WIRE -3520 736 -3568 736
WIRE -3488 736 -3520 736
WIRE -3456 736 -3488 736
WIRE -3168 736 -3168 704
WIRE -3072 736 -3072 704
WIRE -2976 736 -2976 704
WIRE -5456 752 -5456 368
WIRE -5392 752 -5456 752
WIRE -5168 752 -5200 752
WIRE -3360 752 -3360 592
WIRE -3344 752 -3360 752
WIRE -3216 752 -3216 672
WIRE -3216 752 -3344 752
WIRE -2928 752 -2928 672
WIRE -2784 752 -2784 736
WIRE -2784 752 -2928 752
WIRE -2736 752 -2736 576
WIRE -2736 752 -2784 752
WIRE -2384 752 -2384 688
WIRE -2384 752 -2672 752
WIRE -1088 752 -1184 752
WIRE -688 752 -688 736
WIRE -688 752 -784 752
WIRE -5088 768 -5088 656
WIRE -5008 768 -5088 768
WIRE -4320 768 -4352 768
WIRE -4096 768 -4128 768
WIRE -2464 768 -2464 576
WIRE -2464 768 -2496 768
WIRE -2432 768 -2464 768
WIRE -2400 768 -2432 768
WIRE -2304 768 -2304 688
WIRE -2304 768 -2336 768
WIRE -2272 768 -2304 768
WIRE -2240 768 -2272 768
WIRE -1184 768 -1184 752
WIRE -208 768 -256 768
WIRE 176 768 176 752
WIRE 176 768 96 768
WIRE -4464 784 -4464 688
WIRE -4272 784 -4464 784
WIRE -4192 784 -4272 784
WIRE -4096 784 -4192 784
WIRE -4048 784 -4096 784
WIRE -3952 784 -3952 768
WIRE -3952 784 -4048 784
WIRE -336 784 -336 704
WIRE -3456 800 -3456 736
WIRE -3264 800 -3264 576
WIRE -3264 800 -3456 800
WIRE -3216 800 -3264 800
WIRE -2832 800 -2832 576
WIRE -2832 800 -2928 800
WIRE -2672 800 -2672 752
WIRE -2672 800 -2832 800
WIRE -4352 816 -4352 768
WIRE -4352 816 -4784 816
WIRE -4240 816 -4240 768
WIRE -4240 816 -4352 816
WIRE -4128 816 -4128 768
WIRE -4000 816 -4000 752
WIRE -4000 816 -4128 816
WIRE -4384 832 -4384 656
WIRE -4384 832 -4992 832
WIRE -4176 832 -4176 592
WIRE -4176 832 -4256 832
WIRE -3168 832 -3168 816
WIRE -3072 832 -3072 816
WIRE -2976 832 -2976 816
WIRE -2464 832 -2496 832
WIRE -2432 832 -2464 832
WIRE -2400 832 -2432 832
WIRE -2336 832 -2400 832
WIRE -2304 832 -2336 832
WIRE -2272 832 -2304 832
WIRE -2240 832 -2272 832
WIRE -2176 832 -2176 688
WIRE -2176 832 -2240 832
WIRE -2064 832 -2064 704
WIRE -2064 832 -2176 832
WIRE -5168 848 -5168 752
WIRE -4464 848 -5168 848
WIRE -4096 848 -4096 784
WIRE -4048 848 -4096 848
WIRE -5328 864 -5504 864
WIRE -5120 864 -5120 240
WIRE -4480 864 -5120 864
WIRE -4048 864 -4048 848
WIRE -3920 864 -3968 864
WIRE -2176 864 -2176 832
WIRE -5504 880 -5504 864
WIRE -4816 880 -4944 880
WIRE -4672 880 -4672 592
WIRE -4672 880 -4816 880
WIRE -4544 880 -4544 512
WIRE -4544 880 -4608 880
WIRE -4176 880 -4176 832
WIRE -4816 896 -4816 880
WIRE -4816 896 -4896 896
WIRE -4512 896 -4512 512
WIRE -4512 896 -4752 896
WIRE -5728 912 -5728 512
WIRE -4128 912 -4128 816
WIRE -3968 912 -3968 864
WIRE -3968 912 -4128 912
WIRE -5328 928 -5328 864
WIRE -5120 928 -5120 864
WIRE -5120 928 -5328 928
WIRE -4128 928 -4128 912
WIRE -4048 928 -4128 928
WIRE -5168 960 -5168 848
WIRE -5168 960 -5344 960
WIRE -4688 976 -4720 976
WIRE -4640 976 -4640 368
WIRE -4064 976 -4640 976
WIRE -5392 992 -5728 992
WIRE -5008 992 -5008 768
WIRE -5008 992 -5392 992
WIRE -4720 992 -4720 976
WIRE -4720 992 -5008 992
WIRE -4496 992 -4720 992
WIRE -4752 1008 -4752 976
WIRE -4752 1008 -4800 1008
WIRE -4640 1008 -4640 976
WIRE -4640 1008 -4656 1008
WIRE -4608 1008 -4608 960
WIRE -4528 1008 -4608 1008
WIRE -4176 1008 -4176 960
WIRE -4112 1008 -4176 1008
WIRE -4896 1024 -4896 976
WIRE -4896 1024 -4960 1024
WIRE -4608 1024 -4608 1008
WIRE -4528 1024 -4528 1008
WIRE -5456 1040 -5600 1040
WIRE -5728 1056 -5728 992
WIRE -5328 1072 -5328 928
WIRE -5312 1072 -5328 1072
WIRE -4960 1072 -4960 1024
WIRE -4960 1072 -5008 1072
WIRE -4896 1072 -4944 1072
WIRE -4832 1072 -4896 1072
WIRE -3984 1072 -4032 1072
WIRE -3904 1072 -3984 1072
WIRE -5600 1088 -5600 1040
WIRE -4464 1088 -4464 848
